2.297531649294246581e+00 2.116547812085450495e-02
2.299829180943540941e+00 2.116163024772262091e-02
2.302129010124484676e+00 2.116539918121009695e-02
2.304431139134609285e+00 2.114723789630349945e-02
2.306735570273743985e+00 2.113943055519035968e-02
2.309042305844017928e+00 2.114037885800652827e-02
2.311351348149861984e+00 2.114268367061518383e-02
2.313662699498011843e+00 2.111681719039860960e-02
2.315976362197509797e+00 2.114620745987290384e-02
2.318292338559707400e+00 2.117372690311804945e-02
2.320610630898267246e+00 2.117947397577679344e-02
2.322931241529165636e+00 2.119590679572134692e-02
2.325254172770694794e+00 2.119535100131320765e-02
2.327579426943465535e+00 2.119272205899041736e-02
2.329907006370409039e+00 2.120996377900161850e-02
2.332236913376779519e+00 2.121323889519826852e-02
2.334569150290156436e+00 2.121314581379665082e-02
2.336903719440446725e+00 2.121806056933601276e-02
2.339240623159887011e+00 2.120900658967545330e-02
2.341579863783046722e+00 2.121904941157483002e-02
2.343921443646829861e+00 2.121092748078086052e-02
2.346265365090476784e+00 2.120355779486524442e-02
2.348611630455567312e+00 2.119914575232715453e-02
2.350960242086022944e+00 2.120640653304993462e-02
2.353311202328109086e+00 2.118307339034195338e-02
2.355664513530437265e+00 2.118378019861035313e-02
2.358020178043967796e+00 2.117449469232775619e-02
2.360378198222011559e+00 2.116832192136553978e-02
2.362738576420233549e+00 2.117596095034069217e-02
2.365101314996653770e+00 2.114977212557562353e-02
2.367466416311650335e+00 2.117523258607199518e-02
2.369833882727962138e+00 2.118430915691702290e-02
2.372203716610690183e+00 2.121194937515441872e-02
2.374575920327300693e+00 2.118589643088098981e-02
2.376950496247627775e+00 2.122479248542791241e-02
2.379327446743875196e+00 2.121164809253120453e-02
2.381706774190619047e+00 2.119497772354239987e-02
2.384088480964809520e+00 2.120211222599729592e-02
2.386472569445774461e+00 2.120272669108316105e-02
2.388859042015220258e+00 2.117123469069460279e-02
2.391247901057235392e+00 2.119370743397142737e-02
2.393639148958292662e+00 2.117401150238154908e-02
2.396032788107250955e+00 2.116675100767244702e-02
2.398428820895358360e+00 2.115914253159641850e-02
2.400827249716253498e+00 2.116537189481272618e-02
2.403228076965969962e+00 2.115649687862079451e-02
2.405631305042935875e+00 2.118882134226273903e-02
2.408036936347978774e+00 2.119256850073998957e-02
2.410444973284326942e+00 2.116200938098337578e-02
2.412855418257611184e+00 2.115400549289515181e-02
2.415268273675868826e+00 2.115200569868122549e-02
2.417683541949544601e+00 2.117308320917242817e-02
2.420101225491494201e+00 2.117679748379382512e-02
2.422521326716985612e+00 2.114590943367506901e-02
2.424943848043702666e+00 2.117442707428495233e-02
2.427368791891746369e+00 2.119313895905963058e-02
2.429796160683638018e+00 2.116137658495469837e-02
2.432225956844321857e+00 2.114932989661410731e-02
2.434658182801165971e+00 2.118069943586277717e-02
2.437092840983967168e+00 2.121240501867561329e-02
2.439529933824950980e+00 2.114059038250352615e-02
2.441969463758776104e+00 2.115754163275191183e-02
2.444411433222534846e+00 2.120742753142379131e-02
2.446855844655757561e+00 2.118725966713444833e-02
2.449302700500413099e+00 2.115037870009024365e-02
2.451752003200913688e+00 2.124802427603279115e-02
2.454203755204114490e+00 2.125319903002190897e-02
2.456657958959318488e+00 2.118862383427252971e-02
2.459114616918277818e+00 2.122513793568678309e-02
2.461573731535195986e+00 2.128740964955229756e-02
2.464035305266730980e+00 2.113379208833161479e-02
2.466499340571997489e+00 2.126175681955596100e-02
2.468965839912569571e+00 2.122623758039699285e-02
2.471434805752481978e+00 2.116900521808694896e-02
2.473906240558234604e+00 2.131984832114998396e-02
2.476380146798792925e+00 2.120327534984765144e-02
2.478856526945591554e+00 2.121504058365783832e-02
2.481335383472537348e+00 2.133164510814300127e-02
2.483816718856009853e+00 2.112351849755682298e-02
2.486300535574865744e+00 2.122008518375506983e-02
2.488786836110440603e+00 2.127958757872870643e-02
2.491275622946551138e+00 2.132353706557701956e-02
2.493766898569497847e+00 2.111140774284254312e-02
2.496260665468067241e+00 2.119626000286305850e-02
2.498756926133535394e+00 2.109856589932903453e-02
2.501255683059668833e+00 2.110030572932262288e-02
2.503756938742728533e+00 2.126661583083966009e-02
2.506260695681471251e+00 2.144313677603554985e-02
2.508766956377152635e+00 2.121972658248279589e-02
2.511275723333529886e+00 2.136232444333423589e-02
2.513786999056863536e+00 2.114523637351485227e-02
2.516300786055920558e+00 2.129844006387657251e-02
2.518817086841976582e+00 2.119268353324013643e-02
2.521335903928818567e+00 2.118044326026084778e-02
2.523857239832747457e+00 2.149619283298378342e-02
2.526381097072580406e+00 2.126156506219983866e-02
2.528907478169653000e+00 2.133732259826518970e-02
2.531436385647822807e+00 2.142255150720904014e-02
2.533967822033470707e+00 2.140254164488083338e-02
2.536501789855504008e+00 2.143358294897677180e-02
2.539038291645359546e+00 2.134788723789036308e-02
2.541577329937005025e+00 2.129492308555304414e-02
2.544118907266942120e+00 2.136934424403317753e-02
2.546663026174209143e+00 2.128230663828154651e-02
2.549209689200383266e+00 2.130387891910006173e-02
2.551758898889583627e+00 2.107795099931504199e-02
2.554310657788473105e+00 2.118957446921130097e-02
2.556864968446261432e+00 2.132331811574465080e-02
2.559421833414707859e+00 2.123804572698796342e-02
2.561981255248122480e+00 2.137599832128954380e-02
2.564543236503370682e+00 2.146173663072932156e-02
2.567107779739874029e+00 2.131181119037763375e-02
2.569674887519613815e+00 2.141293905374396997e-02
2.572244562407133284e+00 2.115982830816225124e-02
2.574816806969540295e+00 2.131235298192932920e-02
2.577391623776509988e+00 2.145139769435827626e-02
2.579969015400286558e+00 2.105698417188183250e-02
2.582548984415686810e+00 2.125960143747588835e-02
2.585131533400102377e+00 2.131613830185146927e-02
2.587716664933502386e+00 2.140864390773924986e-02
2.590304381598435679e+00 2.120062118246882760e-02
2.592894685980033920e+00 2.137394580167048877e-02
2.595487580666013816e+00 2.131621866071813434e-02
2.598083068246679783e+00 2.129763939142147178e-02
2.600681151314926609e+00 2.123212502084737344e-02
2.603281832466241674e+00 2.135909501463634924e-02
2.605885114298708061e+00 2.140037849151811555e-02
2.608490999413006772e+00 2.127116576885697968e-02
2.611099490412419843e+00 2.113360092782841371e-02
2.613710589902832115e+00 2.119838353104117057e-02
2.616324300492734789e+00 2.138100307235810821e-02
2.618940624793227645e+00 2.127049075334091696e-02
2.621559565418020821e+00 2.114880958346755657e-02
2.624181124983438806e+00 2.115867083543144025e-02
2.626805306108422222e+00 2.139288828140164037e-02
2.629432111414530482e+00 2.128238158982498004e-02
2.632061543525944902e+00 2.119231271762158850e-02
2.634693605069470923e+00 2.130709255854967843e-02
2.637328298674540328e+00 2.112596454756104913e-02
2.639965626973214796e+00 2.124089348962846652e-02
2.642605592600188125e+00 2.117662114680286464e-02
2.645248198192788447e+00 2.122711524701058686e-02
2.647893446390981342e+00 2.118133476255444278e-02
2.650541339837372501e+00 2.113652528468676003e-02
2.653191881177209943e+00 2.118621048069372140e-02
2.655845073058387129e+00 2.129564632754233494e-02
2.658500918131445623e+00 2.108988135673041733e-02
2.661159419049576869e+00 2.124999308582660451e-02
2.663820578468626632e+00 2.127368557155224355e-02
2.666484399047095444e+00 2.135081450251034157e-02
2.669150883446142597e+00 2.128105374228555016e-02
2.671820034329588811e+00 2.103667388037494188e-02
2.674491854363918453e+00 2.131768896405017086e-02
2.677166346218282200e+00 2.151157034824769873e-02
2.679843512564500596e+00 2.138177416098049205e-02
2.682523356077064935e+00 2.141980737528551004e-02
2.685205879433142151e+00 2.128848577914845344e-02
2.687891085312575257e+00 2.129914541217124702e-02
2.690578976397887789e+00 2.127289346108785298e-02
2.693269555374285584e+00 2.146828240466446339e-02
2.695962824929659885e+00 2.136334779865811662e-02
2.698658787754589561e+00 2.129173661778534232e-02
2.701357446542344221e+00 2.139893656146008363e-02
2.704058803988886428e+00 2.127149588794265828e-02
2.706762862792875257e+00 2.132295180287588701e-02
2.709469625655668068e+00 2.138594628141741311e-02
2.712179095281323615e+00 2.144388369020627100e-02
2.714891274376605157e+00 2.135475573646891667e-02
2.717606165650981787e+00 2.129650665227358214e-02
2.720323771816632874e+00 2.146872430847944491e-02
2.723044095588449398e+00 2.128016706280861856e-02
2.725767139684037943e+00 2.141232392728345882e-02
2.728492906823722031e+00 2.132067183614924297e-02
2.731221399730545674e+00 2.120234874761307148e-02
2.733952621130276039e+00 2.122879672991197578e-02
2.736686573751406115e+00 2.138860743547887217e-02
2.739423260325157372e+00 2.139804269705719922e-02
2.742162683585482430e+00 2.134829560006569829e-02
2.744904846269067722e+00 2.129922988771663916e-02
2.747649751115336603e+00 2.115597299745563403e-02
2.750397400866452013e+00 2.135879319036079749e-02
2.753147798267318258e+00 2.122220587366815264e-02
2.755900946065585444e+00 2.145800495277722444e-02
2.758656847011650814e+00 2.128579685135780983e-02
2.761415503858662301e+00 2.128677736747777369e-02
2.764176919362520746e+00 2.140839187906297403e-02
2.766941096281883450e+00 2.136689427767615029e-02
2.769708037378165510e+00 2.130025462446817966e-02
2.772477745415543815e+00 2.144361826431059534e-02
2.775250223160959262e+00 2.121279222064765754e-02
2.778025473384120314e+00 2.131378650471157932e-02
2.780803498857504330e+00 2.131496135340733844e-02
2.783584302356362006e+00 2.132030541141516009e-02
2.786367886658718263e+00 2.154791532925493316e-02
2.789154254545377132e+00 2.126429980677964002e-02
2.791943408799922643e+00 2.125923633110215344e-02
2.794735352208722379e+00 2.114107738962190536e-02
2.797530087560931022e+00 2.126968912493119868e-02
2.800327617648492140e+00 2.132180930023206203e-02
2.803127945266140841e+00 2.153643188084354565e-02
2.805931073211406890e+00 2.129535920424321938e-02
2.808737004284618255e+00 2.139757227003157708e-02
2.811545741288902889e+00 2.110813425552930320e-02
2.814357287030191834e+00 2.132144019501328036e-02
2.817171644317221890e+00 2.133570371456038756e-02
2.819988815961539164e+00 2.144332521323220192e-02
2.822808804777500846e+00 2.118738331108322923e-02
2.825631613582278323e+00 2.130792020501552989e-02
2.828457245195860725e+00 2.136820147670224698e-02
2.831285702441056706e+00 2.112426928612710919e-02
2.834116988143497551e+00 2.135539547655148154e-02
2.836951105131641171e+00 2.136896408211371237e-02
2.839788056236772995e+00 2.118451820505442423e-02
2.842627844293009964e+00 2.121991025834874325e-02
2.845470472137302753e+00 2.123637292134349444e-02
2.848315942609440210e+00 2.131187668071162986e-02
2.851164258552049802e+00 2.124206977254616130e-02
2.854015422810602054e+00 2.148237451368481196e-02
2.856869438233412772e+00 2.140012933646168874e-02
2.859726307671646151e+00 2.123745590264214042e-02
2.862586033979317879e+00 2.115990697698557146e-02
2.865448620013297365e+00 2.118872493192020326e-02
2.868314068633310843e+00 2.138523118614445509e-02
2.871182382701944036e+00 2.142214956214149105e-02
2.874053565084646156e+00 2.139750492612137872e-02
2.876927618649730789e+00 2.121991849898586038e-02
2.879804546268380339e+00 2.126094089110718705e-02
2.882684350814648688e+00 2.121809648591561209e-02
2.885567035165463423e+00 2.134401172163763807e-02
2.888452602200628938e+00 2.133311852858587113e-02
2.891341054802829547e+00 2.145348377380617774e-02
2.894232395857632589e+00 2.121800267224867309e-02
2.897126628253490210e+00 2.116048359084532135e-02
2.900023754881743798e+00 2.126933388033120861e-02
2.902923778636625762e+00 2.127705938604644922e-02
2.905826702415262197e+00 2.116746235477607110e-02
2.908732529117677323e+00 2.143730581421729106e-02
2.911641261646794820e+00 2.114360064802561778e-02
2.914552902908441823e+00 2.116167680791615838e-02
2.917467455811350252e+00 2.126158312328830721e-02
2.920384923267161703e+00 2.123107455142341643e-02
2.923305308190428775e+00 2.131534772636364816e-02
2.926228613498619069e+00 2.112784205660899264e-02
2.929154842112117851e+00 2.146968106118255643e-02
2.932083996954229832e+00 2.122032916943323438e-02
2.935016080951184048e+00 2.117962496616132562e-02
2.937951097032135195e+00 2.115261153251845466e-02
2.940889048129167183e+00 2.137003754520096221e-02
2.943829937177296241e+00 2.128178318695196983e-02
2.946773767114473586e+00 2.139035282797849616e-02
2.949720540881588082e+00 2.131658229676051605e-02
2.952670261422469800e+00 2.127253999236769152e-02
2.955622931683892229e+00 2.131710080696619727e-02
2.958578554615576284e+00 2.125140870929697126e-02
2.961537133170192071e+00 2.118890862030976818e-02
2.964498670303362449e+00 2.128223031368025805e-02
2.967463168973665688e+00 2.125073006911174303e-02
2.970430632142639471e+00 2.111885668064077820e-02
2.973401062774782222e+00 2.113953061653065651e-02
2.976374463837557105e+00 2.127332648726159778e-02
2.979350838301394688e+00 2.128279892234165305e-02
2.982330189139696053e+00 2.121692886422838625e-02
2.985312519328835901e+00 2.121066220688337320e-02
2.988297831848164776e+00 2.131066201402449442e-02
2.991286129680013062e+00 2.116179142642835367e-02
2.994277415809693199e+00 2.114012870908041353e-02
2.997271693225502798e+00 2.122003736764040138e-02
3.000268964918728187e+00 2.126883843460616874e-02
3.003269233883647082e+00 2.116070314476589664e-02
3.006272503117530803e+00 2.128500332823933527e-02
3.009278775620648272e+00 2.121866562760011884e-02
3.012288054396269121e+00 2.114092759613258113e-02
3.015300342450665472e+00 2.120338911836795390e-02
3.018315642793115927e+00 2.115388858815078418e-02
3.021333958435909128e+00 2.122542015999599740e-02
3.024355292394345085e+00 2.116310921162873823e-02
3.027379647686739617e+00 2.117823305310424092e-02
3.030407027334426573e+00 2.121923039368411867e-02
3.033437434361760943e+00 2.122357814486923455e-02
3.036470871796122850e+00 2.120697913709703591e-02
3.039507342667918888e+00 2.124913113004984339e-02
3.042546850010587001e+00 2.122275954425698746e-02
3.045589396860597375e+00 2.130626829641905917e-02
3.048634986257457768e+00 2.120769238195682402e-02
3.051683621243715283e+00 2.126347881219430719e-02
3.054735304864959033e+00 2.124118564405348686e-02
3.057790040169824142e+00 2.122385020588458265e-02
3.060847830209993958e+00 2.122019592991191556e-02
3.063908678040204059e+00 2.125006267177013616e-02
3.066972586718244465e+00 2.126743120174750049e-02
3.070039559304962751e+00 2.127278830065149409e-02
3.073109598864267600e+00 2.130898179196851969e-02
3.076182708463131910e+00 2.126800591908759377e-02
3.079258891171595014e+00 2.128449671207877092e-02
3.082338150062766680e+00 2.128317511659445771e-02
3.085420488212829326e+00 2.135057218708693444e-02
3.088505908701042024e+00 2.132281612010038588e-02
3.091594414609743158e+00 2.136007672393825871e-02
3.094686009024353091e+00 2.133907445389088622e-02
3.097780695033377274e+00 2.132114382610875505e-02
3.100878475728410688e+00 2.141484281993601135e-02
3.103979354204139174e+00 2.129957162681627922e-02
3.107083333558343430e+00 2.136447834411116589e-02
3.110190416891901677e+00 2.132019584307530413e-02
3.113300607308793655e+00 2.132770558991095231e-02
3.116413907916102399e+00 2.148188934821203613e-02
3.119530321824018682e+00 2.133936933939936664e-02
3.122649852145842786e+00 2.134041181588247627e-02
3.125772501997988506e+00 2.132581283737634836e-02
3.128898274499986698e+00 2.135730531140683786e-02
3.132027172774486612e+00 2.147036497950740447e-02
3.135159199947261222e+00 2.137458657995996297e-02
3.138294359147208556e+00 2.136277966827281397e-02
3.141432653506355699e+00 2.143060350799434743e-02
3.144574086159861892e+00 2.137146471520395830e-02
3.147718660246021649e+00 2.143279011579582796e-02
3.150866378906267862e+00 2.135736953307520308e-02
3.154017245285174020e+00 2.139397190589131456e-02
3.157171262530459099e+00 2.151527335752718290e-02
3.160328433792989777e+00 2.140370003529539975e-02
3.163488762226782658e+00 2.140502827774339034e-02
3.166652250989009598e+00 2.154654460817162151e-02
3.169818903239998598e+00 2.140740274760477221e-02
3.172988722143238682e+00 2.143071601203117363e-02
3.176161710865382126e+00 2.149074952267752275e-02
3.179337872576247559e+00 2.140809144675336756e-02
3.182517210448823963e+00 2.140827391708283525e-02
3.185699727659272895e+00 2.139517790719404691e-02
3.188885427386932037e+00 2.136533103342801859e-02
3.192074312814318748e+00 2.146003051402272516e-02
3.195266387127133179e+00 2.140219658536338110e-02
3.198461653514260483e+00 2.137914018040211472e-02
3.201660115167774823e+00 2.152119427562735818e-02
3.204861775282942471e+00 2.139911589788317733e-02
3.208066637058225368e+00 2.142050233257566938e-02
3.211274703695283783e+00 2.151153305343057529e-02
3.214485978398978983e+00 2.135592648288062514e-02
3.217700464377378111e+00 2.142482275059259117e-02
3.220918164841755527e+00 2.148788669022492354e-02
3.224139083006597239e+00 2.137602180068563090e-02
3.227363222089604022e+00 2.139181144591970063e-02
3.230590585311693630e+00 2.149151078415614813e-02
3.233821175897005240e+00 2.141393970560117113e-02
3.237054997072902118e+00 2.133847038106464339e-02
3.240292052069975171e+00 2.151812538309774703e-02
3.243532344122045163e+00 2.134176434183113896e-02
3.246775876466167166e+00 2.133918237351833599e-02
3.250022652342633211e+00 2.146093698633348007e-02
3.253272674994975855e+00 2.135373593669023101e-02
3.256525947669970833e+00 2.136955998347526975e-02
3.259782473617640619e+00 2.140565582699975253e-02
3.263042256091258420e+00 2.133242919554938222e-02
3.266305298347349506e+00 2.133282239642454031e-02
3.269571603645696989e+00 2.140799186505771418e-02
3.272841175249342704e+00 2.132286307787498170e-02
3.276114016424592101e+00 2.133714034959802511e-02
3.279390130441016904e+00 2.132339458149980563e-02
3.282669520571457777e+00 2.131363054744518995e-02
3.285952190092029213e+00 2.131105633941238545e-02
3.289238142282121302e+00 2.130939387281536451e-02
3.292527380424403294e+00 2.130694666179471300e-02
3.295819907804827587e+00 2.133313940169148659e-02
3.299115727712632395e+00 2.130474212871536974e-02
3.302414843440344860e+00 2.133032790055489417e-02
3.305717258283785043e+00 2.133001937510296819e-02
3.309022975542069034e+00 2.134877800333067482e-02
3.312331998517611176e+00 2.140142091082455553e-02
3.315644330516128946e+00 2.154383167232869906e-02
3.318959974846645178e+00 2.156493784399973399e-02
3.322278934821491614e+00 2.157469577299343105e-02
3.325601213756312902e+00 2.157045054116714031e-02
3.328926814970069259e+00 2.155417612187129212e-02
3.332255741785039138e+00 2.156132354713690205e-02
3.335587997526824111e+00 2.153646323883185582e-02
3.338923585524351090e+00 2.152512899091102092e-02
3.342262509109875435e+00 2.151132397974133900e-02
3.345604771618985396e+00 2.151332439624459303e-02
3.348950376390604333e+00 2.148600012659433039e-02
3.352299326766995158e+00 2.146205024802293193e-02
3.355651626093762108e+00 2.143889535044179312e-02
3.359007277719856077e+00 2.141857119140416071e-02
3.362366284997575949e+00 2.139432251790397005e-02
3.365728651282573480e+00 2.137906402164183386e-02
3.369094379933855965e+00 2.138650623844311552e-02
3.372463474313789789e+00 2.136319015640161800e-02
3.375835937788103536e+00 2.134398785868809809e-02
3.379211773725891543e+00 2.141792005194247117e-02
3.382590985499617453e+00 2.135620917616785908e-02
3.385973576485116876e+00 2.133919544866741402e-02
3.389359550061601833e+00 2.133249153077560259e-02
3.392748909611663422e+00 2.141155758169901308e-02
3.396141658521274920e+00 2.132317153347708036e-02
3.399537800179796232e+00 2.130692350583621164e-02
3.402937337979976107e+00 2.140066697517651120e-02
3.406340275317956134e+00 2.137052868603166525e-02
3.409746615593274299e+00 2.132589331872069074e-02
3.413156362208867645e+00 2.134469635242714630e-02
3.416569518571076713e+00 2.147601544548589231e-02
3.419986088089647769e+00 2.139260561562511542e-02
3.423406074177737235e+00 2.133647792041929586e-02
3.426829480251914806e+00 2.143139167025194872e-02
3.430256309732166553e+00 2.139496428071546025e-02
3.433686566041898924e+00 2.135849575173870765e-02
3.437120252607940962e+00 2.137000488765931211e-02
3.440557372860548746e+00 2.146055829508680679e-02
3.443997930233409388e+00 2.138044818867673030e-02
3.447441928163642810e+00 2.133367592246072572e-02
3.450889370091806629e+00 2.136579261693198964e-02
3.454340259461898377e+00 2.145992392926965309e-02
3.457794599721360385e+00 2.139327267410632075e-02
3.461252394321081560e+00 2.134588383169725920e-02
3.464713646715402717e+00 2.143346002471758355e-02
3.468178360362117907e+00 2.137393912542735058e-02
3.471646538722480191e+00 2.134529243754789904e-02
3.475118185261202530e+00 2.133653442569878947e-02
3.478593303446463558e+00 2.142572361516288312e-02
3.482071896749909801e+00 2.137789532612844115e-02
3.485553968646659673e+00 2.136055956655181012e-02
3.489039522615306144e+00 2.137064085557368112e-02
3.492528562137921622e+00 2.143752164099855043e-02
3.496021090700059730e+00 2.136055088738144855e-02
3.499517111790759749e+00 2.133629798031317498e-02
3.503016628902550611e+00 2.142259154591934223e-02
3.506519645531453122e+00 2.135679991862947380e-02
3.510026165176984403e+00 2.134645256802406021e-02
3.513536191342161441e+00 2.130982038577759058e-02
3.517049727533503756e+00 2.140859698922822213e-02
3.520566777261037394e+00 2.135745354999951315e-02
3.524087344038298486e+00 2.133499826292561269e-02
3.527611431382336793e+00 2.135312510908971700e-02
3.531139042813719264e+00 2.137432289156623519e-02
3.534670181856533144e+00 2.134005974943346470e-02
3.538204852038389525e+00 2.133112134782247024e-02
3.541743056890427788e+00 2.135783174456582639e-02
3.545284799947318266e+00 2.136489331692269233e-02
3.548830084747265801e+00 2.131861106906059178e-02
3.552378914832012846e+00 2.131301573028673152e-02
3.555931293746844801e+00 2.135821939839569264e-02
3.559487225040591785e+00 2.133568962853388262e-02
3.563046712265632188e+00 2.132514207742978660e-02
3.566609758977898004e+00 2.130344352906157410e-02
3.570176368736875716e+00 2.136606870177521975e-02
3.573746545105612515e+00 2.134330828653511342e-02
3.577320291650718076e+00 2.131480564340700740e-02
3.580897611942368997e+00 2.131187431740487817e-02
3.584478509554311465e+00 2.135275922684347696e-02
3.588062988063865699e+00 2.129991846376457637e-02
3.591651051051929500e+00 2.129176615743412493e-02
3.595242702102981358e+00 2.131054616461496368e-02
3.598837944805084454e+00 2.129593468491621303e-02
3.602436782749889321e+00 2.127498593505620927e-02
3.606039219532639173e+00 2.127710885373951255e-02
3.609645258752171681e+00 2.130697647840229872e-02
3.613254904010923863e+00 2.128038834625587544e-02
3.616868158914934739e+00 2.127096523208226245e-02
3.620485027073849782e+00 2.126029807885033290e-02
3.624105512100923576e+00 2.128621428113110572e-02
3.627729617613024704e+00 2.126081801325914108e-02
3.631357347230637522e+00 2.124472815696799161e-02
3.634988704577868379e+00 2.125331706183776134e-02
3.638623693282446059e+00 2.126633684201098898e-02
3.642262316975728442e+00 2.124046901215309938e-02
3.645904579292704284e+00 2.124571195639895355e-02
3.649550483871997208e+00 2.124255436578427816e-02
3.653200034355869263e+00 2.124500179959013316e-02
3.656853234390224916e+00 2.122370786438543266e-02
3.660510087624615050e+00 2.121902891060506099e-02
3.664170597712239630e+00 2.123367149011988128e-02
3.667834768309951698e+00 2.121265552047026798e-02
3.671502603078261817e+00 2.121796610201588315e-02
3.675174105681340286e+00 2.120709376158986040e-02
3.678849279787021587e+00 2.122601009442150882e-02
3.682528129066808820e+00 2.118621395229914120e-02
3.686210657195875484e+00 2.119607036269357397e-02
3.689896867853071249e+00 2.119749405491771349e-02
3.693586764720924176e+00 2.118583468417180316e-02
3.697280351485645156e+00 2.117106860628149151e-02
3.700977631837131021e+00 2.119729786163693924e-02
3.704678609468968098e+00 2.117311470768761666e-02
3.708383288078437090e+00 2.118329416646377514e-02
3.712091671366515744e+00 2.116430099854439348e-02
3.715803763037882401e+00 2.116494522292678912e-02
3.719519566800920440e+00 2.116821953165005585e-02
3.723239086367721384e+00 2.115759107076062642e-02
3.726962325454088898e+00 2.116121360782076757e-02
3.730689287779542784e+00 2.115719586467774971e-02
3.734419977067322538e+00 2.114651924358423862e-02
3.738154397044390009e+00 2.113499455591610551e-02
3.741892551441434289e+00 2.114128022338512131e-02
3.745634443992875706e+00 2.114367754715329104e-02
3.749380078436868491e+00 2.114209588403434883e-02
3.753129458515305217e+00 2.113033157925119088e-02
3.756882587973820353e+00 2.112639055156841777e-02
3.760639470561794262e+00 2.111983741116202351e-02
3.764400110032355862e+00 2.114902972008994575e-02
3.768164510142388401e+00 2.111069143889287777e-02
3.771932674652530793e+00 2.111934904615942951e-02
3.775704607327183382e+00 2.112654999687128138e-02
3.779480311934510617e+00 2.111530239310361809e-02
3.783259792246445041e+00 2.111994243217828193e-02
3.787043052038691293e+00 2.111291584839013885e-02
3.790830095090730101e+00 2.111900412513255387e-02
3.794620925185820948e+00 2.110978127669531357e-02
3.798415546111006957e+00 2.110068864966537991e-02
3.802213961657118002e+00 2.111376480162388547e-02
3.806016175618775144e+00 2.111012754697751820e-02
3.809822191794393742e+00 2.109662579706999413e-02
3.813632013986188340e+00 2.109239710908081267e-02
3.817445646000174442e+00 2.110664882305874138e-02
3.821263091646174725e+00 2.108536314733937961e-02
3.825084354737820824e+00 2.108867001404990046e-02
3.828909439092558653e+00 2.108996617231244375e-02
3.832738348531651074e+00 2.107224008996443770e-02
3.836571086880182779e+00 2.108160628764401551e-02
3.840407657967062960e+00 2.109138691645410374e-02
3.844248065625030186e+00 2.107886552737915642e-02
3.848092313690655075e+00 2.108519775182097697e-02
3.851940406004345618e+00 2.106190944639496285e-02
3.855792346410349847e+00 2.106619795049009813e-02
3.859648138756760272e+00 2.106184781180325816e-02
3.863507786895516993e+00 2.106624868695218186e-02
3.867371294682412586e+00 2.105992040643476018e-02
3.871238665977095206e+00 2.105677274061970583e-02
3.875109904643072145e+00 2.104422889440717842e-02
3.878985014547715160e+00 2.105159919675499147e-02
3.882863999562262691e+00 2.105960005361530787e-02
3.886746863561824750e+00 2.107240913834019028e-02
3.890633610425386468e+00 2.105398154215821702e-02
3.894524244035811655e+00 2.105488334865087546e-02
3.898418768279847679e+00 2.104418197747455130e-02
3.902317187048127689e+00 2.104520688013462176e-02
3.906219504235175943e+00 2.105426780004072962e-02
3.910125723739410919e+00 2.105537799207544275e-02
3.914035849463150196e+00 2.103640267923571200e-02
3.917949885312613567e+00 2.104594232465825318e-02
3.921867835197926144e+00 2.104104968138940587e-02
3.925789703033124134e+00 2.104249693053471953e-02
3.929715492736157056e+00 2.103525197597590560e-02
3.933645208228893075e+00 2.103073456360016191e-02
3.937578853437122106e+00 2.103267478847456462e-02
3.941516432290559369e+00 2.103658830513745540e-02
3.945457948722849828e+00 2.102854525215317946e-02
3.949403406671572636e+00 2.102153865284646025e-02
3.953352810078244239e+00 2.102529746408211483e-02
3.957306162888322376e+00 2.103081820601678670e-02
3.961263469051210517e+00 2.101225792197117248e-02
3.965224732520261863e+00 2.102321553224278591e-02
3.969189957252782008e+00 2.101877713204368392e-02
3.973159147210034714e+00 2.102103278343925991e-02
3.977132306357244573e+00 2.102750041684037577e-02
3.981109438663601896e+00 2.102369400322481874e-02
3.985090548102265373e+00 2.100608009286905262e-02
3.989075638650367850e+00 2.101081686495896717e-02
3.993064714289018102e+00 2.100642036411846242e-02
3.997057779003307054e+00 2.100748310771324151e-02
4.001054836782309998e+00 2.100849213724249875e-02
4.005055891619091923e+00 2.100443870629644175e-02
4.009060947510710626e+00 2.101642045212801652e-02
4.013070008458221594e+00 2.099330231660714863e-02
4.017083078466679780e+00 2.098643148248561380e-02
4.021100161545146712e+00 2.098579003195637574e-02
4.025121261706692266e+00 2.101793160623583595e-02
4.029146382968399109e+00 2.100251016782885352e-02
4.033175529351367139e+00 2.098468705576809340e-02
4.037208704880718813e+00 2.100249438349525988e-02
4.041245913585599148e+00 2.099454312868204858e-02
4.045287159499184604e+00 2.100107795468911590e-02
4.049332446658683970e+00 2.097829886951184386e-02
4.053381779105342808e+00 2.097236307080725670e-02
4.057435160884447889e+00 2.098052994922842279e-02
4.061492596045332526e+00 2.099906546391390114e-02
4.065554088641377461e+00 2.098007389035461481e-02
4.069619642730018860e+00 2.095533092062821026e-02
4.073689262372749198e+00 2.097993162028988917e-02
4.077762951635121702e+00 2.102644596978958669e-02
4.081840714586756569e+00 2.097552510467378187e-02
4.085922555301343628e+00 2.097163383329913797e-02
4.090008477856645008e+00 2.095081594622747595e-02
4.094098486334501352e+00 2.096245689702474699e-02
4.098192584820836259e+00 2.098004603540739796e-02
4.102290777405657174e+00 2.100314312537050407e-02
4.106393068183062489e+00 2.095488724856715487e-02
4.110499461251245990e+00 2.100055791372364491e-02
